samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf,sat4j-java,2.3.1,SAT,14
samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf,sat4j-maven,2.3.1,SAT,4448
samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf,sat4j-jar,2.3.1,SAT,161
samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf,cryptominisat,5.6.8,SAT,9
samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf,cryptominisat,5.6.7,SAT,9
samplingfm/Benchmarks/27.sk_3_32.cnf,sat4j-java,2.3.1,SAT,4
samplingfm/Benchmarks/27.sk_3_32.cnf,sat4j-maven,2.3.1,SAT,4274
samplingfm/Benchmarks/27.sk_3_32.cnf,sat4j-jar,2.3.1,SAT,154
samplingfm/Benchmarks/27.sk_3_32.cnf,cryptominisat,5.6.8,SAT,14
samplingfm/Benchmarks/27.sk_3_32.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/GuidanceService.sk_4_27.cnf,sat4j-java,2.3.1,SAT,12
samplingfm/Benchmarks/GuidanceService.sk_4_27.cnf,sat4j-maven,2.3.1,SAT,4719
samplingfm/Benchmarks/GuidanceService.sk_4_27.cnf,sat4j-jar,2.3.1,SAT,174
samplingfm/Benchmarks/GuidanceService.sk_4_27.cnf,cryptominisat,5.6.8,SAT,11
samplingfm/Benchmarks/GuidanceService.sk_4_27.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf,sat4j-java,2.3.1,SAT,9
samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf,sat4j-maven,2.3.1,SAT,4626
samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf,sat4j-jar,2.3.1,SAT,188
samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf,cryptominisat,5.6.8,SAT,11
samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf,cryptominisat,5.6.7,SAT,11
samplingfm/Benchmarks/UserServiceImpl.sk_8_32.cnf,sat4j-java,2.3.1,SAT,6
samplingfm/Benchmarks/UserServiceImpl.sk_8_32.cnf,sat4j-maven,2.3.1,SAT,4514
samplingfm/Benchmarks/UserServiceImpl.sk_8_32.cnf,sat4j-jar,2.3.1,SAT,198
samplingfm/Benchmarks/UserServiceImpl.sk_8_32.cnf,cryptominisat,5.6.8,SAT,12
samplingfm/Benchmarks/UserServiceImpl.sk_8_32.cnf,cryptominisat,5.6.7,SAT,11
samplingfm/Benchmarks/111.sk_2_36.cnf,sat4j-java,2.3.1,SAT,5
samplingfm/Benchmarks/111.sk_2_36.cnf,sat4j-maven,2.3.1,SAT,4640
samplingfm/Benchmarks/111.sk_2_36.cnf,sat4j-jar,2.3.1,SAT,176
samplingfm/Benchmarks/111.sk_2_36.cnf,cryptominisat,5.6.8,SAT,17
samplingfm/Benchmarks/111.sk_2_36.cnf,cryptominisat,5.6.7,SAT,11
samplingfm/Benchmarks/PhaseService.sk_14_27.cnf,sat4j-java,2.3.1,SAT,9
samplingfm/Benchmarks/PhaseService.sk_14_27.cnf,sat4j-maven,2.3.1,SAT,4642
samplingfm/Benchmarks/PhaseService.sk_14_27.cnf,sat4j-jar,2.3.1,SAT,173
samplingfm/Benchmarks/PhaseService.sk_14_27.cnf,cryptominisat,5.6.8,SAT,12
samplingfm/Benchmarks/PhaseService.sk_14_27.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/ActivityService.sk_11_27.cnf,sat4j-java,2.3.1,SAT,7
samplingfm/Benchmarks/ActivityService.sk_11_27.cnf,sat4j-maven,2.3.1,SAT,4671
samplingfm/Benchmarks/ActivityService.sk_11_27.cnf,sat4j-jar,2.3.1,SAT,180
samplingfm/Benchmarks/ActivityService.sk_11_27.cnf,cryptominisat,5.6.8,SAT,11
samplingfm/Benchmarks/ActivityService.sk_11_27.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/IterationService.sk_12_27.cnf,sat4j-java,2.3.1,SAT,13
samplingfm/Benchmarks/IterationService.sk_12_27.cnf,sat4j-maven,2.3.1,SAT,4569
samplingfm/Benchmarks/IterationService.sk_12_27.cnf,sat4j-jar,2.3.1,SAT,175
samplingfm/Benchmarks/IterationService.sk_12_27.cnf,cryptominisat,5.6.8,SAT,16
samplingfm/Benchmarks/IterationService.sk_12_27.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf,sat4j-java,2.3.1,SAT,7
samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf,sat4j-maven,2.3.1,SAT,4467
samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf,sat4j-jar,2.3.1,SAT,192
samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf,cryptominisat,5.6.8,SAT,13
samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf,cryptominisat,5.6.7,SAT,14
samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf,sat4j-java,2.3.1,SAT,15
samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf,sat4j-maven,2.3.1,SAT,4554
samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf,sat4j-jar,2.3.1,SAT,216
samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf,cryptominisat,5.6.8,SAT,16
samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf,cryptominisat,5.6.7,SAT,17
samplingfm/Benchmarks/35.sk_3_52.cnf,sat4j-java,2.3.1,SAT,11
samplingfm/Benchmarks/35.sk_3_52.cnf,sat4j-maven,2.3.1,SAT,4682
samplingfm/Benchmarks/35.sk_3_52.cnf,sat4j-jar,2.3.1,SAT,180
samplingfm/Benchmarks/35.sk_3_52.cnf,cryptominisat,5.6.8,SAT,20
samplingfm/Benchmarks/35.sk_3_52.cnf,cryptominisat,5.6.7,SAT,12
samplingfm/Benchmarks/53.sk_4_32.cnf,sat4j-java,2.3.1,SAT,10
samplingfm/Benchmarks/53.sk_4_32.cnf,sat4j-maven,2.3.1,SAT,4557
samplingfm/Benchmarks/53.sk_4_32.cnf,sat4j-jar,2.3.1,SAT,166
samplingfm/Benchmarks/53.sk_4_32.cnf,cryptominisat,5.6.8,SAT,14
samplingfm/Benchmarks/53.sk_4_32.cnf,cryptominisat,5.6.7,SAT,13
samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf,sat4j-java,2.3.1,SAT,27
samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf,sat4j-maven,2.3.1,SAT,4747
samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf,sat4j-jar,2.3.1,SAT,229
samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf,cryptominisat,5.6.8,SAT,16
samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf,cryptominisat,5.6.7,SAT,16
samplingfm/Benchmarks/55.sk_3_46.cnf,sat4j-java,2.3.1,SAT,11
samplingfm/Benchmarks/55.sk_3_46.cnf,sat4j-maven,2.3.1,SAT,4582
samplingfm/Benchmarks/55.sk_3_46.cnf,sat4j-jar,2.3.1,SAT,183
samplingfm/Benchmarks/55.sk_3_46.cnf,cryptominisat,5.6.8,SAT,12
samplingfm/Benchmarks/55.sk_3_46.cnf,cryptominisat,5.6.7,SAT,13
samplingfm/Benchmarks/32.sk_4_38.cnf,sat4j-java,2.3.1,SAT,9
samplingfm/Benchmarks/32.sk_4_38.cnf,sat4j-maven,2.3.1,SAT,4516
samplingfm/Benchmarks/32.sk_4_38.cnf,sat4j-jar,2.3.1,SAT,183
samplingfm/Benchmarks/32.sk_4_38.cnf,cryptominisat,5.6.8,SAT,13
samplingfm/Benchmarks/32.sk_4_38.cnf,cryptominisat,5.6.7,SAT,13
samplingfm/Benchmarks/109.sk_4_36.cnf,sat4j-java,2.3.1,SAT,6
samplingfm/Benchmarks/109.sk_4_36.cnf,sat4j-maven,2.3.1,SAT,4574
samplingfm/Benchmarks/109.sk_4_36.cnf,sat4j-jar,2.3.1,SAT,208
samplingfm/Benchmarks/109.sk_4_36.cnf,cryptominisat,5.6.8,SAT,13
samplingfm/Benchmarks/109.sk_4_36.cnf,cryptominisat,5.6.7,SAT,13
samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,sat4j-java,2.3.1,SAT,24
samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,sat4j-maven,2.3.1,SAT,4833
samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,sat4j-jar,2.3.1,SAT,243
samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,cryptominisat,5.6.8,SAT,18
samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,cryptominisat,5.6.7,SAT,18
samplingfm/Benchmarks/51.sk_4_38.cnf,sat4j-java,2.3.1,SAT,7
samplingfm/Benchmarks/51.sk_4_38.cnf,sat4j-maven,2.3.1,SAT,4984
samplingfm/Benchmarks/51.sk_4_38.cnf,sat4j-jar,2.3.1,SAT,173
samplingfm/Benchmarks/51.sk_4_38.cnf,cryptominisat,5.6.8,SAT,14
samplingfm/Benchmarks/51.sk_4_38.cnf,cryptominisat,5.6.7,SAT,16
samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf,sat4j-java,2.3.1,SAT,18
samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf,sat4j-maven,2.3.1,SAT,4532
samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf,sat4j-jar,2.3.1,SAT,262
samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf,cryptominisat,5.6.8,SAT,19
samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf,cryptominisat,5.6.7,SAT,18
samplingfm/Benchmarks/71.sk_3_65.cnf,sat4j-java,2.3.1,SAT,29
samplingfm/Benchmarks/71.sk_3_65.cnf,sat4j-maven,2.3.1,SAT,4585
samplingfm/Benchmarks/71.sk_3_65.cnf,sat4j-jar,2.3.1,SAT,241
samplingfm/Benchmarks/71.sk_3_65.cnf,cryptominisat,5.6.8,SAT,18
samplingfm/Benchmarks/71.sk_3_65.cnf,cryptominisat,5.6.7,SAT,17
samplingfm/Benchmarks/70.sk_3_40.cnf,sat4j-java,2.3.1,SAT,18
samplingfm/Benchmarks/70.sk_3_40.cnf,sat4j-maven,2.3.1,SAT,4589
samplingfm/Benchmarks/70.sk_3_40.cnf,sat4j-jar,2.3.1,SAT,258
samplingfm/Benchmarks/70.sk_3_40.cnf,cryptominisat,5.6.8,SAT,18
samplingfm/Benchmarks/70.sk_3_40.cnf,cryptominisat,5.6.7,SAT,25
samplingfm/Benchmarks/56.sk_6_38.cnf,sat4j-java,2.3.1,SAT,8
samplingfm/Benchmarks/56.sk_6_38.cnf,sat4j-maven,2.3.1,SAT,4869
samplingfm/Benchmarks/56.sk_6_38.cnf,sat4j-jar,2.3.1,SAT,207
samplingfm/Benchmarks/56.sk_6_38.cnf,cryptominisat,5.6.8,SAT,17
samplingfm/Benchmarks/56.sk_6_38.cnf,cryptominisat,5.6.7,SAT,18
samplingfm/Benchmarks/80.sk_2_48.cnf,sat4j-java,2.3.1,SAT,18
samplingfm/Benchmarks/80.sk_2_48.cnf,sat4j-maven,2.3.1,SAT,4776
samplingfm/Benchmarks/80.sk_2_48.cnf,sat4j-jar,2.3.1,SAT,199
samplingfm/Benchmarks/80.sk_2_48.cnf,cryptominisat,5.6.8,SAT,17
samplingfm/Benchmarks/80.sk_2_48.cnf,cryptominisat,5.6.7,SAT,17
samplingfm/Benchmarks/79.sk_4_40.cnf,sat4j-java,2.3.1,UNSAT,1
samplingfm/Benchmarks/79.sk_4_40.cnf,sat4j-maven,2.3.1,UNSAT,4335
samplingfm/Benchmarks/79.sk_4_40.cnf,sat4j-jar,2.3.1,UNSAT,135
samplingfm/Benchmarks/79.sk_4_40.cnf,cryptominisat,5.6.8,UNSAT,13
samplingfm/Benchmarks/79.sk_4_40.cnf,cryptominisat,5.6.7,UNSAT,14
samplingfm/Benchmarks/57.sk_4_64.cnf,sat4j-java,2.3.1,SAT,18
samplingfm/Benchmarks/57.sk_4_64.cnf,sat4j-maven,2.3.1,SAT,4620
samplingfm/Benchmarks/57.sk_4_64.cnf,sat4j-jar,2.3.1,SAT,240
samplingfm/Benchmarks/57.sk_4_64.cnf,cryptominisat,5.6.8,SAT,19
samplingfm/Benchmarks/57.sk_4_64.cnf,cryptominisat,5.6.7,SAT,21
samplingfm/Benchmarks/19.sk_3_48.cnf,sat4j-java,2.3.1,SAT,33
samplingfm/Benchmarks/19.sk_3_48.cnf,sat4j-maven,2.3.1,SAT,5475
samplingfm/Benchmarks/19.sk_3_48.cnf,sat4j-jar,2.3.1,SAT,267
samplingfm/Benchmarks/19.sk_3_48.cnf,cryptominisat,5.6.8,SAT,66
samplingfm/Benchmarks/19.sk_3_48.cnf,cryptominisat,5.6.7,SAT,29
samplingfm/Benchmarks/63.sk_3_64.cnf,sat4j-java,2.3.1,SAT,20
samplingfm/Benchmarks/63.sk_3_64.cnf,sat4j-maven,2.3.1,SAT,5020
samplingfm/Benchmarks/63.sk_3_64.cnf,sat4j-jar,2.3.1,SAT,275
samplingfm/Benchmarks/63.sk_3_64.cnf,cryptominisat,5.6.8,SAT,28
samplingfm/Benchmarks/63.sk_3_64.cnf,cryptominisat,5.6.7,SAT,30
samplingfm/Benchmarks/7.sk_4_50.cnf,sat4j-java,2.3.1,SAT,16
samplingfm/Benchmarks/7.sk_4_50.cnf,sat4j-maven,2.3.1,SAT,4992
samplingfm/Benchmarks/7.sk_4_50.cnf,sat4j-jar,2.3.1,SAT,283
samplingfm/Benchmarks/7.sk_4_50.cnf,cryptominisat,5.6.8,SAT,20
samplingfm/Benchmarks/7.sk_4_50.cnf,cryptominisat,5.6.7,SAT,25
samplingfm/Benchmarks/77.sk_3_44.cnf,sat4j-java,2.3.1,SAT,24
samplingfm/Benchmarks/77.sk_3_44.cnf,sat4j-maven,2.3.1,SAT,4957
samplingfm/Benchmarks/77.sk_3_44.cnf,sat4j-jar,2.3.1,SAT,245
samplingfm/Benchmarks/77.sk_3_44.cnf,cryptominisat,5.6.8,SAT,23
samplingfm/Benchmarks/77.sk_3_44.cnf,cryptominisat,5.6.7,SAT,27
samplingfm/Benchmarks/LoginService.sk_20_34.cnf,sat4j-java,2.3.1,SAT,28
samplingfm/Benchmarks/LoginService.sk_20_34.cnf,sat4j-maven,2.3.1,SAT,5074
samplingfm/Benchmarks/LoginService.sk_20_34.cnf,sat4j-jar,2.3.1,SAT,304
samplingfm/Benchmarks/LoginService.sk_20_34.cnf,cryptominisat,5.6.8,SAT,30
samplingfm/Benchmarks/LoginService.sk_20_34.cnf,cryptominisat,5.6.7,SAT,45
samplingfm/Benchmarks/17.sk_3_45.cnf,sat4j-java,2.3.1,SAT,21
samplingfm/Benchmarks/17.sk_3_45.cnf,sat4j-maven,2.3.1,SAT,5000
samplingfm/Benchmarks/17.sk_3_45.cnf,sat4j-jar,2.3.1,SAT,267
samplingfm/Benchmarks/17.sk_3_45.cnf,cryptominisat,5.6.8,SAT,29
samplingfm/Benchmarks/17.sk_3_45.cnf,cryptominisat,5.6.7,SAT,27
samplingfm/Benchmarks/36.sk_3_77.cnf,sat4j-java,2.3.1,UNSAT,13
samplingfm/Benchmarks/36.sk_3_77.cnf,sat4j-maven,2.3.1,UNSAT,5066
samplingfm/Benchmarks/36.sk_3_77.cnf,sat4j-jar,2.3.1,UNSAT,167
samplingfm/Benchmarks/36.sk_3_77.cnf,cryptominisat,5.6.8,UNSAT,24
samplingfm/Benchmarks/36.sk_3_77.cnf,cryptominisat,5.6.7,UNSAT,24
samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf,sat4j-java,2.3.1,SAT,42
samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf,sat4j-maven,2.3.1,SAT,5066
samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf,sat4j-jar,2.3.1,SAT,338
samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf,cryptominisat,5.6.8,SAT,36
samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf,cryptominisat,5.6.7,SAT,38
samplingfm/Benchmarks/29.sk_3_45.cnf,sat4j-java,2.3.1,SAT,32
samplingfm/Benchmarks/29.sk_3_45.cnf,sat4j-maven,2.3.1,SAT,4896
samplingfm/Benchmarks/29.sk_3_45.cnf,sat4j-jar,2.3.1,SAT,321
samplingfm/Benchmarks/29.sk_3_45.cnf,cryptominisat,5.6.8,SAT,27
samplingfm/Benchmarks/29.sk_3_45.cnf,cryptominisat,5.6.7,SAT,29
samplingfm/Benchmarks/107.sk_3_90.cnf,sat4j-java,2.3.1,SAT,12
samplingfm/Benchmarks/107.sk_3_90.cnf,sat4j-maven,2.3.1,SAT,4983
samplingfm/Benchmarks/107.sk_3_90.cnf,sat4j-jar,2.3.1,SAT,260
samplingfm/Benchmarks/107.sk_3_90.cnf,cryptominisat,5.6.8,SAT,20
samplingfm/Benchmarks/107.sk_3_90.cnf,cryptominisat,5.6.7,SAT,20
samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf,sat4j-java,2.3.1,SAT,68
samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf,sat4j-maven,2.3.1,SAT,6155
samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf,sat4j-jar,2.3.1,SAT,514
samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf,cryptominisat,5.6.8,SAT,49
samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf,cryptominisat,5.6.7,SAT,55
samplingfm/Benchmarks/81.sk_5_51.cnf,sat4j-java,2.3.1,SAT,30
samplingfm/Benchmarks/81.sk_5_51.cnf,sat4j-maven,2.3.1,SAT,6716
samplingfm/Benchmarks/81.sk_5_51.cnf,sat4j-jar,2.3.1,SAT,279
samplingfm/Benchmarks/81.sk_5_51.cnf,cryptominisat,5.6.8,SAT,27
samplingfm/Benchmarks/81.sk_5_51.cnf,cryptominisat,5.6.7,SAT,28
samplingfm/Benchmarks/LoginService2.sk_23_36.cnf,sat4j-java,2.3.1,SAT,49
samplingfm/Benchmarks/LoginService2.sk_23_36.cnf,sat4j-maven,2.3.1,SAT,6599
samplingfm/Benchmarks/LoginService2.sk_23_36.cnf,sat4j-jar,2.3.1,SAT,465
samplingfm/Benchmarks/LoginService2.sk_23_36.cnf,cryptominisat,5.6.8,SAT,42
samplingfm/Benchmarks/LoginService2.sk_23_36.cnf,cryptominisat,5.6.7,SAT,40
samplingfm/Benchmarks/Pollard.sk_1_10.cnf,sat4j-java,2.3.1,SAT,32
samplingfm/Benchmarks/Pollard.sk_1_10.cnf,sat4j-maven,2.3.1,SAT,5993
samplingfm/Benchmarks/Pollard.sk_1_10.cnf,sat4j-jar,2.3.1,SAT,311
samplingfm/Benchmarks/Pollard.sk_1_10.cnf,cryptominisat,5.6.8,SAT,25
samplingfm/Benchmarks/Pollard.sk_1_10.cnf,cryptominisat,5.6.7,SAT,24
samplingfm/Benchmarks/parity.sk_11_11.cnf,sat4j-java,2.3.1,SAT,914
samplingfm/Benchmarks/parity.sk_11_11.cnf,sat4j-maven,2.3.1,SAT,6418
samplingfm/Benchmarks/parity.sk_11_11.cnf,sat4j-jar,2.3.1,SAT,1958
samplingfm/Benchmarks/parity.sk_11_11.cnf,cryptominisat,5.6.8,SAT,445
samplingfm/Benchmarks/parity.sk_11_11.cnf,cryptominisat,5.6.7,SAT,441
samplingfm/Benchmarks/sort.sk_8_52.cnf,sat4j-java,2.3.1,SAT,1274
samplingfm/Benchmarks/sort.sk_8_52.cnf,sat4j-maven,2.3.1,SAT,8045
samplingfm/Benchmarks/sort.sk_8_52.cnf,sat4j-jar,2.3.1,SAT,1782
samplingfm/Benchmarks/sort.sk_8_52.cnf,cryptominisat,5.6.8,SAT,693
samplingfm/Benchmarks/sort.sk_8_52.cnf,cryptominisat,5.6.7,SAT,700
samplingfm/Benchmarks/20.sk_1_51.cnf,sat4j-java,2.3.1,SAT,51
samplingfm/Benchmarks/20.sk_1_51.cnf,sat4j-maven,2.3.1,SAT,5739
samplingfm/Benchmarks/20.sk_1_51.cnf,sat4j-jar,2.3.1,SAT,299
samplingfm/Benchmarks/20.sk_1_51.cnf,cryptominisat,5.6.8,SAT,46
samplingfm/Benchmarks/20.sk_1_51.cnf,cryptominisat,5.6.7,SAT,36
samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf,sat4j-java,2.3.1,SAT,158
samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf,sat4j-maven,2.3.1,SAT,5200
samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf,sat4j-jar,2.3.1,SAT,510
samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf,cryptominisat,5.6.8,SAT,179
samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf,cryptominisat,5.6.7,SAT,169
samplingfm/Benchmarks/110.sk_3_88.cnf,sat4j-java,2.3.1,SAT,38
samplingfm/Benchmarks/110.sk_3_88.cnf,sat4j-maven,2.3.1,SAT,4784
samplingfm/Benchmarks/110.sk_3_88.cnf,sat4j-jar,2.3.1,SAT,375
samplingfm/Benchmarks/110.sk_3_88.cnf,cryptominisat,5.6.8,SAT,49
samplingfm/Benchmarks/110.sk_3_88.cnf,cryptominisat,5.6.7,SAT,48
samplingfm/Benchmarks/84.sk_4_77.cnf,sat4j-java,2.3.1,SAT,34
samplingfm/Benchmarks/84.sk_4_77.cnf,sat4j-maven,2.3.1,SAT,4753
samplingfm/Benchmarks/84.sk_4_77.cnf,sat4j-jar,2.3.1,SAT,340
samplingfm/Benchmarks/84.sk_4_77.cnf,cryptominisat,5.6.8,SAT,30
samplingfm/Benchmarks/84.sk_4_77.cnf,cryptominisat,5.6.7,SAT,28
samplingfm/Benchmarks/logcount.sk_16_86.cnf,sat4j-java,2.3.1,SAT,138980
samplingfm/Benchmarks/logcount.sk_16_86.cnf,sat4j-maven,2.3.1,SAT,130876
samplingfm/Benchmarks/logcount.sk_16_86.cnf,sat4j-jar,2.3.1,SAT,41468
samplingfm/Benchmarks/logcount.sk_16_86.cnf,cryptominisat,5.6.8,SAT,165355
samplingfm/Benchmarks/logcount.sk_16_86.cnf,cryptominisat,5.6.7,SAT,166008
samplingfm/Benchmarks/54.sk_12_97.cnf,sat4j-java,2.3.1,SAT,105
samplingfm/Benchmarks/54.sk_12_97.cnf,sat4j-maven,2.3.1,SAT,5350
samplingfm/Benchmarks/54.sk_12_97.cnf,sat4j-jar,2.3.1,SAT,458
samplingfm/Benchmarks/54.sk_12_97.cnf,cryptominisat,5.6.8,SAT,55
samplingfm/Benchmarks/54.sk_12_97.cnf,cryptominisat,5.6.7,SAT,61
samplingfm/Benchmarks/tutorial2.sk_3_4.cnf,sat4j-java,2.3.1,SAT,117
samplingfm/Benchmarks/tutorial2.sk_3_4.cnf,sat4j-maven,2.3.1,SAT,4687
samplingfm/Benchmarks/tutorial2.sk_3_4.cnf,sat4j-jar,2.3.1,SAT,389
samplingfm/Benchmarks/tutorial2.sk_3_4.cnf,cryptominisat,5.6.8,SAT,50
samplingfm/Benchmarks/tutorial2.sk_3_4.cnf,cryptominisat,5.6.7,SAT,50
samplingfm/Benchmarks/karatsuba.sk_7_41.cnf,sat4j-java,2.3.1,SAT,3751
samplingfm/Benchmarks/karatsuba.sk_7_41.cnf,sat4j-maven,2.3.1,SAT,9231
samplingfm/Benchmarks/karatsuba.sk_7_41.cnf,sat4j-jar,2.3.1,SAT,3766
samplingfm/Benchmarks/karatsuba.sk_7_41.cnf,cryptominisat,5.6.8,SAT,977
samplingfm/Benchmarks/karatsuba.sk_7_41.cnf,cryptominisat,5.6.7,SAT,975
samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf,sat4j-java,2.3.1,SAT,692
samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf,sat4j-maven,2.3.1,SAT,8681
samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf,sat4j-jar,2.3.1,SAT,1099
samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf,cryptominisat,5.6.8,SAT,346
samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf,cryptominisat,5.6.7,SAT,328
samplingfm/Benchmarks/30.sk_5_76.cnf,sat4j-java,2.3.1,SAT,337
samplingfm/Benchmarks/30.sk_5_76.cnf,sat4j-maven,2.3.1,SAT,4636
samplingfm/Benchmarks/30.sk_5_76.cnf,sat4j-jar,2.3.1,SAT,495
samplingfm/Benchmarks/30.sk_5_76.cnf,cryptominisat,5.6.8,SAT,69
samplingfm/Benchmarks/30.sk_5_76.cnf,cryptominisat,5.6.7,SAT,75
samplingfm/Benchmarks/SetTest.sk_9_21.cnf,sat4j-java,2.3.1,SAT,250
samplingfm/Benchmarks/SetTest.sk_9_21.cnf,sat4j-maven,2.3.1,SAT,5144
samplingfm/Benchmarks/SetTest.sk_9_21.cnf,sat4j-jar,2.3.1,SAT,532
samplingfm/Benchmarks/SetTest.sk_9_21.cnf,cryptominisat,5.6.8,SAT,144
samplingfm/Benchmarks/SetTest.sk_9_21.cnf,cryptominisat,5.6.7,SAT,151
